Targets,Predictions
0.492,0.2966183
0.616,0.9333323
0.0,0.015909579
0.937,0.9987457
0.03895203,0.57029885
0.431,0.2551035
1.0,1.0
0.17,0.030820712
0.0188,0.01037563
0.0,0.0010324351
0.0675,0.49718753
0.947,0.9823429
0.793,0.5186623
0.143,0.052533757
0.158,0.22989963
1.0,1.0
0.855,0.47617722
0.0,3.290897e-07
1.0,0.99976844
1.0,1.0
0.136,0.60188454
0.333,0.113294475
1.0,1.0
0.46,0.7005135
1.0,0.99110645
0.558,0.8358173
0.912,0.83055794
0.100378245,0.5206511
0.36583698,0.07043894
0.867,0.94414407
0.965,0.8511054
0.7382239,0.5982739
0.0,0.07346795
0.937,0.7901143
0.894,0.9643407
0.285,0.083194464
0.0,6.949733e-08
0.24,0.6846058
0.366,0.6400804
0.0,0.003451717
1.0,0.9999995
1.0,0.99980617
1.0,1.0
1.0,1.0
1.0,1.0
0.675,0.9999496
1.0,0.9888925
0.0,6.650106e-07
0.028507436,0.082547046
1.0,1.0
0.037566684,0.031316582
0.0631458,0.008714296
0.0047465805,0.0019931744
0.0935,0.15971139
1.0,1.0
0.937,0.9581849
0.797,0.95935535
0.717,0.46602663
0.0964,0.3827875
0.973,0.9969631
0.475,0.622541
0.0,8.0986785e-05
0.244,1.6479778e-05
1.0,1.0
0.0395,0.21867384
0.914,0.9003443
0.956,0.97891605
1.0,0.99961805
1.0,0.9999989
1.0,1.0
0.813,0.13356549
0.935,0.95878124
0.335,0.27276993
0.889,0.9883632
0.469,0.60579467
0.609,0.12414912
0.0591,0.13621931
1.0,1.0
0.679,0.6221742
0.586,0.56048334
0.446,0.44833434
0.344,0.03882702
0.14184995,0.0013299981
0.751,0.65869695
0.11155241,0.028935779
0.905,0.86452436
1.0,1.0
0.276,0.48047087
0.0,1.4337338e-24
0.914,0.9999863
0.24,0.45478335
0.78,0.8354357
0.796,0.9977696
0.997,0.9827258
0.957,0.90621
0.248,0.25423458
0.0363,0.074998036
0.832,0.57331324
0.194,0.08438778
0.0905,0.066753246
0.0,7.6593727e-16
0.0,1.0534061e-07
0.925,0.9951036
1.0,1.0
0.914,0.9815808
1.0,1.0
0.162,0.38886654
1.0,1.0
0.962,0.9999999
0.187,0.0013255973
0.41390452,0.11073014
1.0,0.9997005
1.0,1.0
0.862,0.93141794
0.894,0.98691916
1.0,1.0
1.0,1.0
1.0,1.0
5.02e-39,7.863837e-08
1.0,1.0
1.0,1.0
1.0,0.99980557
0.824,0.77738357
1.0,1.0
0.87,0.9139778
0.0,0.0022441242
0.826,0.6280033
0.791,0.8429475
0.0628,0.18367197
1.0,0.99999595
1.0,0.9999938
1.0,1.0
1.0,1.0
0.080792025,0.011627442
0.919,0.899794
0.838,0.97216165
0.0788,0.08233282
0.698,0.6519653
0.131,0.04340523
0.534,0.67162216
1.0,1.0
0.924,1.0
0.669,0.8879417
0.965,0.9995103
0.653,0.7240443
0.907,0.5897437
0.137,0.08493007
1.0,0.3934714
0.0735,0.07374484
0.948,0.9776742
0.032158613,0.01648809
0.819,0.86074734
0.434,0.53082657
1.0,1.0
1.0,0.8579056
1.0,0.99986744
0.478,3.8553296e-08
0.23537636,6.8555455e-05
1.0,1.0
0.365,0.55728745
0.284,0.11577473
0.442,0.30831668
0.577,0.22474536
1.0,0.3690422
0.00715,0.0001998358
1.0,1.0
3.49e-08,0.26936144
1.0,0.97242206
1.0,0.999881
1.0,1.0
0.911,0.9504405
0.342,0.8400426
1.0,1.0
0.000249,0.2426784
0.942,0.9913503
1.0,0.9984175
0.0785,0.06403747
0.807,0.7289149
0.69,0.72669196
1.0,1.0
0.746,0.7976898
0.867,0.90791076
0.459,0.38986978
0.007886772,0.0050064703
0.75,0.5854644
0.179,0.17921601
1.0,1.0
0.952,0.9968824
0.0,2.9522022e-05
0.965,0.9275353
0.58,0.31429952
1.0,1.0
0.0,2.8183468e-14
0.219,0.11389993
0.721,0.837471
0.578,0.854359
0.803,0.96551
1.0,1.0
0.887,0.9603868
0.866,0.6969935
0.0,1.2104404e-12
0.874,0.58459723
0.125,0.00016366027
1.0,1.0
0.1,0.09919192
0.965,0.9997222
1.0,1.0
0.0,3.416914e-07
0.0,2.8607401e-27
1.0,0.9979176
0.061506245,0.11563966
0.931,0.85253215
1.0,0.99852043
0.996,0.9999722
1.0,1.0
0.77,0.8920511
0.899,0.9393189
0.475,0.092150554
0.89,0.98733467
0.937,0.99990046
1.0,1.0
0.214,0.3636792
1.0,1.0
1.0,0.99947107
0.838,0.7488943
0.0,1.1907041e-06
0.181,0.000984412
1.0,0.99994946
0.022448901,0.5206511
0.772,0.5060357
0.849,0.9120613
1.0,1.0
0.341,0.8319689
1.0,1.0
0.966,0.9716888
0.0,2.5401556e-09
1.0,0.9999988
0.606,0.7658587
1.0,1.0
0.200839,0.5259205
0.98,0.96716315
0.0712,0.10760795
0.0,2.3372713e-06
0.87,0.6432217
0.0,7.6954727e-19
0.927,0.8481571
1.0,1.0
0.0811,0.015640838
0.429,0.45894992
1.0,1.0
0.0,5.671512e-09
1.0,0.99926156
0.938,0.87260294
0.05631054,0.22108649
0.68,0.7118291
0.972,0.98231405
0.933,0.92899466
0.0632,0.060587484
1.0,1.0
0.739,0.7622404
0.917,0.8731014
1.0,0.9999826
1.0,1.0
0.043320432,0.09979409
0.8881519,0.942794
1.0,1.0
0.0,3.637985e-14
1.0,1.0
1.0,0.9955486
0.712,0.52993006
0.0,0.0069075166
1.0,1.0
0.18,0.14835389
0.804,0.73200923
0.00137,0.0001344545
1.0,0.9596919
0.359,0.82721
1.0,0.9979771
0.935,0.9960285
0.0871,0.5284838
1.0,1.0
0.631,0.52275133
1.0,1.0
0.396,0.065720096
1.0,0.9999927
0.0,2.3410847e-08
0.0,4.115612e-22
0.445,0.3568248
1.0,1.0
0.377,0.46061298
1.0,1.0
0.162,0.05901252
0.801,0.7801905
0.735,0.50417054
0.869,0.7239944
0.0,5.0722768e-17
0.256,0.8863633
0.0,0.005817325
0.843,0.8885926
0.961,0.98525167
0.68,0.7925933
0.798,0.7018684
1.0,1.0
0.942,0.99954563
0.927,0.99111325
2.2700000000000004e-21,6.219872e-05
0.298,0.3638959
0.0456,0.070998736
1.0,1.0
0.012,0.00011334522
1.0,1.0
0.815,0.6499112
0.911,0.9670854
0.738,0.6847835
0.956,0.9667476
1.0,0.9999876
0.926,0.8128206
0.709,0.9585827
0.899,0.63974357
0.391,0.36316156
0.821,0.7707917
0.905,0.9935079
1.0,0.946735
0.927,0.82713306
1.0,1.0
0.07368658,0.0043918025
1.0,1.0
1.0,0.99714917
0.0554,0.62335855
0.732,0.78574103
0.758,0.8458573
0.0,0.0013774368
0.501,0.007971624
1.0,0.9999844
0.17,0.0045659994
0.372,0.20613147
0.802,0.56885326
0.0804,0.072933584
0.043,0.067681365
0.854,0.8543219
0.239,0.09475322
0.561,0.35581526
0.332,0.034817703
0.0,0.014040847
0.0259,0.98405695
0.0147,0.04129873
0.841,0.97340876
0.582,0.80223626
0.0031031822,0.32613605
0.745,0.42669934
0.615,0.4015139
0.419,0.20579
1.0,1.0
0.707,0.73942536
0.876,0.80659956
1.0,1.0
0.0769,0.011348513
0.00159,0.014529904
0.893,0.9445464
0.753,5.4015863e-12
1.0,7.281435e-09
0.906,0.91189134
0.050737265,0.074287295
0.999,0.9974269
0.996,0.9826795
0.947,0.99999416
0.914,1.2786218e-05
0.699,0.65550923
0.0,0.00019950434
0.0,4.7121783e-18
0.477,0.55130297
0.09876195,0.19853632
0.0427,0.08069271
1.0,0.9999931
0.612,0.53910446
0.0,1.928926e-15
0.702,0.69594204
0.03241076,0.0012552505
0.949,0.7204396
0.821,0.8917367
1.0,1.0
0.224,0.36834896
1.0,1.0
1.0,1.0
0.4925512,0.00043185044
0.929,0.9998615
0.24,0.7545143
0.886,0.8391717
0.0,4.8616113e-14
1.0,0.9999758
1.0,1.0
0.92,0.9410536
0.833,0.9250174
0.324,0.382244
0.694,0.96456015
0.994,0.9999672
0.884,0.9968074
0.223,0.031661034
1.0,1.0
1.0,0.98459345
0.0,4.3533062e-23
0.0721,0.00024565365
0.674,0.7162697
0.704,0.66914886
0.815,0.7951742
0.0,3.4562805e-10
1.0,0.95736945
0.0,7.007853e-33
0.0034,1.5060102e-07
0.0122,0.0007997428
1.0,1.0
0.0,1.6380923e-11
1.0,1.0
0.727,0.4863197
0.603,0.4425507
0.134,8.962794e-09
0.714,0.6756262
1.0,1.0
0.0782,0.07630012
0.394,0.57391334
0.225,0.56625277
0.933,0.7592179
0.0,3.6124934e-09
1.0,0.9890683
0.721,0.5949306
1.0,1.0
0.865,0.5448427
0.929,0.9822531
1.0,1.0
0.346,0.752621
0.788,0.86771035
0.799,0.93474966
0.0,0.00014800744
0.966,0.9986247
0.808,0.878883
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999975
0.615,0.9999758
0.267,0.604725
1.0,0.998126
1.0,0.9999999
0.939,0.9930589
0.906,0.96104884
0.047135588,0.011066731
0.868,0.7075728
1.0,0.3359061
0.831,0.84828573
0.938,0.96881795
1.0,0.9999999
1.0,0.9999763
1.0,1.0
0.848,0.87921613
1.0,0.9999976
1.0,0.9593749
1.0,1.0
0.0726,0.07221852
1.0,0.93312955
1.0,0.99999845
0.02886515,0.1730269
1.0,1.0
0.0,0.00059999287
0.933,0.9464684
1.0,1.0
1.0,1.0
1.0,0.98951423
1.0,1.0
0.241,0.42700782
0.599,0.46603844
1.0,1.0
0.0,3.5952914e-11
0.88,0.82546246
0.689,0.5695918
0.0,0.0036854132
0.264,0.26887205
0.819,0.999997
0.00080638565,1.4847059e-05
0.933,0.7685075
0.5,0.6911313
0.0269,0.23708244
0.912,0.8815959
0.841,0.9889551
0.0854,0.030522598
1.0,1.0
0.703,0.77343744
0.2,0.3043774
1.0,1.0
0.0,1.04212224e-16
0.82,0.8787954
0.0141,0.010122405
1.0,0.9769042
0.505,0.42828205
0.229,0.20761509
0.0447,0.005567348
1.0,0.99998045
0.0538274,0.015891455
0.716,0.6430143
0.911,0.92789966
1.0,0.74856454
0.956,0.9998106
0.103913315,0.012533886
0.717,0.61972684
0.89,0.922687
0.299,0.87058556
0.968,0.9688637
